          -106.063377, -108.368652, -107.573387, -112.593582, -110.445335,
          -109.247200, -109.546814, -108.982834, -108.863327, -107.296692,
          -110.682655, -106.404526, -107.401855, -111.825218, -106.100494,
          -112.248749, -106.714355, -106.877975, -106.785400, -108.170166,
          -104.859421, -111.517403, -107.443970, -107.291199, -110.809540,
          -110.191719, -109.950912, -107.496857, -106.401253, -110.608322,
          -107.735939, -114.929794, -107.360550, -110.900002, -110.032829,
          -109.797546, -109.831718, -101.384857, -111.367310, -115.022278,
          -104.949799, -108.730637, -106.409172, -107.735184, -106.702248,
          -108.717148, -111.473289, -107.768555, -106.865341, -108.997787,
          -110.423523, -110.081451, -105.504059, -110.158760, -107.958176,
          -109.580414, -110.096146, -111.893921, -103.691132, -109.023514,
          -112.385551, -106.748276, -108.890236, -106.805283, -111.321396,
          -109.760574, -106.863708, -111.719849, -106.137680, -107.074333,
          -110.172646, -110.177528, -108.805344, -108.984680, -108.031036,
          -109.158997, -109.354797, -108.102539, -111.140396, -107.165833,
          -109.555954, -102.698692, -112.273758, -109.723404, -110.074203,
          -106.526688, -107.973923, -109.660187, -108.459717, -110.103500,
          -109.605011, -108.765800, -106.151764, -107.503273, -105.310501,
          -111.651085, -106.535049, -111.595367, -107.270592, -106.579147,
          -106.871956, -107.470406, -108.761337, -104.261597, -109.410072,
          -109.529495, -113.570938, -106.926636, -110.839569, -109.372284,
          -110.047195, -108.092903, -109.709625, -108.769058, -109.051208,
          -107.561188, -108.268585, -105.286766, -108.891296, -110.691177,
          -107.310280, -109.093735, -107.229881, -109.147491, -108.735657,
          -110.424118, -106.976303, -105.047058, -108.609955, -101.933548,
          -106.330757, -108.606102, -110.543961, -110.994362, -109.825821,
          -108.055229, -111.575150, -108.451210, -110.888428, -109.548012,
          -110.468430, -106.232887, -108.856140, -109.905983, -109.335106,
          -110.248215, -107.801903, -106.342575, -111.207718, -108.004929,
          -108.590492, -109.060593, -111.849503, -104.301048, -110.119423,
          -110.939384, -109.260483, -109.942490, -105.627808, -107.525757,
          -108.715691, -106.845505, -110.616241, -113.547501, -110.517532,
          -111.259827, -109.274948, -110.534805, -110.878502, -110.456085,
          -107.768929, -106.370117, -107.419594, -109.678558, -110.343567,
          -108.434845, -103.749115, -107.346031, -108.886490, -111.150246,
          -111.508141, -109.589691, -105.325928, -113.207977, -110.530724,
          -110.941940, -102.879395, -105.430832, -104.804733, -107.117767,
          -109.319336, -107.931595, -108.567314, -110.900330, -107.630325,
          -111.963150, -110.065659, -110.069923, -110.051666, -108.445877,
          -106.668457, -102.207077, -106.756668, -111.163048, -112.490265,
          -107.967468, -109.091949, -111.927505, -111.597061, -105.805832,
          -108.138260, -107.545166, -109.731316, -107.619667, -109.732407,
          -106.346252, -107.807785, -108.833160, -108.714157, -111.166862,
          -111.731819, -107.820206, -107.961487, -105.440216, -105.996552,
          -109.032974, -110.555054, -111.049789, -108.050407, -110.586777,
          -106.635040, -107.364601, -104.661819, -106.814903, -108.700905,
          -106.777786, -107.276169, -109.261475, -112.662712, -112.260536,
          -108.261703, -101.063431, -106.400581, -107.999626, -109.985909,
          -106.839783, -109.675980, -110.399170, -103.359558, -108.431602,
          -108.091736, -108.790848, -109.694504, -112.513397, -107.896187,
          -110.571983, -109.502594, -107.639534, -106.948196, -108.441666,
          -106.795059, -108.924416, -110.910362, -108.766708, -107.576653,
          -105.847237, -106.296761, -106.211319, -108.227127, -109.787643,
          -109.659744, -107.764915, -106.919617, -109.786301, -106.563400,
          -108.926773, -110.733032, -106.833145, -108.381561, -110.022079,
          -103.697685, -107.442291, -106.631897, -109.469666, -109.233124,
          -106.669563, -107.105713, -108.248611, -107.490150, -108.975471,
          -105.369545, -109.490662, -103.795670, -109.849960, -110.438637,
          -108.615570, -109.241394, -112.497253, -109.503845, -108.168190,
          -108.487938, -110.896622, -109.304657, -105.524429, -104.943924,
          -103.852684, -110.464409, -107.271927, -107.480972, -104.202393,
          -109.703339, -105.472778, -109.173355, -106.028976, -106.695221,
          -106.602234, -110.458923, -106.355179, -109.839500, -109.877800,
          -108.658134, -107.462387, -110.293716, -111.234146, -108.083595,
          -110.583405, -105.950211, -107.204994, -110.138870, -111.257195,
          -109.365067, -107.716324, -109.194122, -110.792587, -107.691017,
          -108.661453, -109.363510, -109.286713, -107.736237, -110.567551,
          -111.658585, -108.870384, -115.028961, -106.783432, -108.198914,
          -109.858887, -108.066559, -108.692162, -111.663879, -108.333534,
          -108.708893, -108.845558, -109.505203, -107.853035, -107.142456,
          -107.613319, -111.952728, -106.765762, -107.631966, -111.852081,
          -108.299561, -105.166412, -110.047928, -106.637817, -105.203522,
          -111.435806, -111.544182, -105.149261, -106.362114, -108.140923,
          -107.465080, -108.139297, -110.485641, -108.615219, -111.596451,
          -106.925644, -107.844322, -107.440399, -107.386917, -108.773354,
          -108.783127, -108.173813, -107.296432, -109.041183, -110.519928,
          -109.118202, -108.697388, -107.738998, -108.770508, -111.199608,
          -113.076660, -102.829163, -111.168716, -112.313965, -106.731628,
          -107.640007, -108.334610, -111.065651, -109.008224, -104.618317,
          -109.278564, -110.669449, -107.432785, -108.626923, -111.678429,
          -112.060669, -106.993996, -110.771088, -107.381882, -109.051163,
          -107.752792, -108.547852, -108.432022, -107.165268, -111.771835,
          -107.629272, -112.809525, -105.577850, -107.283890, -107.949097,
          -108.115601, -108.617599, -109.315140, -105.651077, -108.723808,
          -107.434540, -108.513290, -109.617310, -109.112419, -106.577232,
          -109.560806, -111.966705, -106.707947, -109.648621, -104.639320,
          -109.112198, -112.035164, -107.645912, -106.302322, -107.862442,
          -108.287773, -106.327621, -110.424088, -104.068451, -106.964859,
          -111.071884, -113.061005, -108.312714, -104.142128, -107.323196,
          -112.457863, -109.982002, -110.000687, -109.466843, -110.615845,
          -109.422203, -102.193085, -108.915771, -113.741959, -114.209702,
          -110.076355, -110.378448, -111.000046, -109.118874, -110.761642,
          -106.864182, -111.727882, -110.633492, -107.301468, -109.753334,
          -110.790009, -104.852554, -107.573891, -108.375717, -109.575851,
          -109.322281, -107.791397, -110.610489, -110.845886, -109.461792,
          -108.609314, -108.533081, -108.438972, -108.219254, -110.995697,
          -107.593025, -111.019836, -106.126106, -106.583572, -108.006317,
          -107.642242, -107.353683, -108.267853, -109.846718, -107.856171,
          -109.338760, -104.709122, -111.574677, -107.944725, -108.636673,
          -110.958633, -106.956917, -112.389519, -106.873596, -107.520508,
          -111.924721, -110.139130, -107.394958, -108.190079, -108.403931,
          -109.262405, -108.628044, -106.045837, -107.835464, -109.453453,
          -107.879074, -105.877884, -105.957420, -108.267410, -107.471497,
          -107.117088, -107.842178, -108.555786, -106.849411, -110.507622,
          -103.426910, -110.489548, -110.517059, -108.749359, -111.809792,
          -107.843750, -111.355682, -107.253708, -103.802139, -109.545059,
          -112.472305, -105.744156, -109.281212, -108.437500, -109.478287,
          -108.910599, -110.090515, -112.491257, -110.497459, -108.613129,
          -110.287888, -107.391449, -108.371979, -107.961349, -112.788506,
          -110.872665, -107.871483, -105.381958, -110.638725, -110.570572,
          -110.003479, -107.619255, -105.806686, -109.428314, -111.961258,
          -110.597717, -113.001740, -110.880096, -106.245209, -108.409927,
          -107.509445, -108.221367, -107.954529, -104.254768, -107.555283,
          -106.325546, -111.650452, -112.028358, -111.772797, -108.469131,
          -110.371628, -104.814026, -105.308456, -106.856323, -112.126831,
          -107.274796, -110.249985, -109.105515, -106.645256, -105.969284,
          -110.196785, -108.642662, -102.977585, -108.024643, -107.423492,
          -112.496468, -108.117142, -109.024887, -110.266068, -106.653046,
          -111.799263, -103.568039, -109.471352, -110.284775, -105.971802,
          -103.515259, -108.937653, -107.452873, -108.391174, -111.939163,
          -108.070999, -105.618301, -109.631226, -108.404221, -109.917648,
          -105.428131, -108.041870, -108.485191, -109.743614, -108.989075,
          -108.597137, -106.504044, -110.440590, -109.280334, -111.873398,
          -104.999031, -108.084686, -110.115616, -105.641129, -105.079361,
          -107.134949, -110.199936, -111.064690, -107.427658, -108.432297,
          -107.154282, -112.797066, -110.200714, -104.538673, -107.395256,
          -109.345688, -107.627647, -107.683365, -106.111565, -107.181236,
          -111.123299, -111.546707, -111.014877, -104.416031, -107.587975,
          -107.516457, -112.439651, -107.578491, -105.832855, -107.902313,
          -109.229843, -106.804428, -110.241875, -109.634354, -108.151123,
          -108.222748, -110.416794, -103.727707, -111.006821, -113.039314,
          -108.803329, -103.435104, -104.758102, -107.659927, -109.968285,
          -112.029373, -106.937317, -111.750381,  -99.710770, -108.325981,
          -111.141357, -109.832588, -111.528633,  -99.510315, -111.383499,
          -108.814255, -108.497742, -112.342697, -107.438766, -108.590042,
          -113.249062, -113.771713, -108.719643, -117.013809, -104.587692,
          -110.897369, -106.463272, -108.915657, -108.154800, -107.215897,
          -107.086105, -110.664413, -108.674850, -109.873856, -111.207260,
          -107.965530, -110.281723, -108.943512, -110.342438, -104.173111,
          -109.629929, -111.730850, -110.274643, -108.741600, -108.702194,
          -108.291885, -106.501480, -114.222649, -108.164757, -106.821960,
          -109.647049, -109.083557, -110.479660, -107.970032, -109.082275,
          -108.656647, -110.465034, -106.409729, -105.163040, -107.225014,
          -105.524704, -107.311783, -110.647102, -106.630936, -108.628830,
          -108.539169, -112.594147, -106.889709, -111.649483, -103.932526,
          -106.808838, -105.950752, -104.658272, -111.430969, -107.054085,
          -109.446594, -108.618370, -104.175110, -108.360107, -109.042923,
          -110.957092, -112.335068, -103.796188, -109.874924, -106.101471,
          -108.624413, -105.781425, -104.025970, -111.794586, -109.405457,
          -108.113716, -108.887596, -104.048256, -108.911613, -111.966881,
          -108.742538, -106.776199, -110.124069, -109.751205, -108.021576,
          -111.048790, -108.671402, -105.268585, -110.426254, -110.310562,
          -112.448166, -109.397018, -111.007339, -108.041466, -109.678940,
          -106.465530, -110.171036, -106.103615, -105.189529, -106.445511,
          -110.423805, -106.322891, -109.553070, -108.471176, -107.612183,
          -110.629951, -107.572723, -111.275574, -112.029495, -107.514740,
          -109.953407, -107.059982, -108.099640, -111.390320, -109.355026,
          -107.443306, -109.478523, -111.599991, -111.557541, -111.692566,
          -109.506668, -105.137772, -107.820480, -109.085693, -109.707207,
          -108.197906, -110.031326, -104.606628, -108.050957, -107.880478,
          -109.305267, -110.980835, -110.716110, -106.193115, -106.027191,
          -107.401428, -111.438232, -111.922211, -111.436905, -103.385162,
